HUC-Number,Name,Boundary-img,Tribes,Plant ,PlantSci,Plant-img,img-cred-p,Animal,AnimalSci,Animal-img,img-cred-a,Drainage,Mineral,Mineral-img,img-cred-m
11,Arkansas-White-Red Region,https://water.usgs.gov/wsc/reg/11.jpg,"Binger/Caddo, Pawhuska/Osage, Quapaw, Tahlequah/Cherokee, Tunica-Biloxi",American yellowwood,Cladrastis kentukea,https://upload.wikimedia.org/wikipedia/commons/7/73/Cladrastis_kentukea_Str%C4%85czyn_%C5%BC%C3%B3%C5%82ty_2017-10-15_01.jpg,Agnieszka Kwiecień/Wikimedia Commons,Scissor-tailed flycatcher,Tyrannus forficatus,https://upload.wikimedia.org/wikipedia/commons/4/49/Scissor-tailed_Flycatcher_RWD7.jpg,Dick Daniels/Wikimedia Commons,"The drainage of the Arkansas,
           White, and Red River Basins above the points of highest
           backwater effect of the Mississippi River. Includes all of
           Oklahoma and parts of Arkansas, Colorado, Kansas, Louisiana,
           Missouri, New Mexico, and Texas.",Barite rose,https://upload.wikimedia.org/wikipedia/commons/c/cb/Desert_Rose_%283603556389%29.jpg,Hadley Paul Garland/Wikimedia Commons
12,Texas-Gulf Region,https://water.usgs.gov/wsc/reg/12.jpg,"Karankawa, Atakapa, Mariame, Akokisa",Purple silkyscale,Anthaenatia rufa,https://warcapps.usgs.gov/PlantID/Image/GivenFile?id=2798&file=Anthaenantia%20rufa_0001.jpg,USGS,Swamp rabbit,Sylvilagus aquaticus,https://upload.wikimedia.org/wikipedia/commons/c/c1/Swamp_Rabbit_%28Sylvilagus_aquaticus%29.jpg,Glenn E. Wilson/Wikimedia Commons,"The drainage that discharges into the
           Gulf of Mexico from and including Sabine Pass to
           the Rio Grande Basin boundary. Includes parts of
           Louisiana, New Mexico, and Texas.
",Topaz,https://upload.wikimedia.org/wikipedia/commons/7/78/Topaz-tz03b.jpg,Robert M. Lavinsky/Wikimedia Commons
13,Rio Grande Region,https://water.usgs.gov/wsc/reg/13.jpg,"Lipan and Mescalero Apache, Comanche, Coahuiltecan, Huastecan, Kickapoo, Tonkawa",Coulter's balsam apple,Echinopepon coulteri,https://wnmu.edu/academic/nspages/gilaflora/e_coulteri1.jpg,"Russ Kleinman, Richard Felger, & Carey Anne Lafferty",Green jay,Cyanocorax yncas,https://upload.wikimedia.org/wikipedia/commons/2/22/Green_Jay_%2834831200091%29.jpg,Andy Morffew/Wikimedia Commons,"The drainage within the United states of:
           (a) the Rio Grande Basin, and (b) the San Luis Valley, North
           Plains, Plains of San Agustin, Mimbres River, Estancia,
           Jornada Del Muerto, Tularosa Valley, Salt Basin, and Other
           Closed  Basins. Includes parts of Colorado, New Mexico,
           and Texas.",Opal,https://upload.wikimedia.org/wikipedia/commons/f/fb/Luminescent_hyalite_opal_%28Sierra_Madre_Occidental_Volcanic_Province%2C_mid-Tertiary%3B_Zacatecas%2C_Mexico%29_1_%2826442890801%29.jpg,James St. John/Wikimedia Commons
14,Upper Colorado Region,https://water.usgs.gov/wsc/reg/14.jpg,"Navajo, Ute, Uintah, Ouray, Goshute, Jicarilla Apache, Kewa Pueblo, Shoshone, Mescalero, Ohkay Owingeh, Paiute, Pueblo, Ysleta del Sur Pueblo",Reclined gumweed,Grindelia decumbens,https://upload.wikimedia.org/wikipedia/commons/a/a0/Curlycup_Gumweed.jpg?1607130259455,Cory Maylett/Wikimedia Commons,Coyote,Canis latrans,https://cdn.pixabay.com/photo/2012/09/21/19/44/coyote-57490_1280.jpg,ArtTower/Pixabay,"The drainage of: (a) the Colorado
           River Basin above the Lee Ferry compact point which is
           one mile below the mouth of the Paria River; and (b) the
           Great Divide closed basin. Includes parts of Arizona,
           Colorado, New Mexico, Utah, and Wyoming.
",Jasper,https://upload.wikimedia.org/wikipedia/commons/7/7c/Jasper_outcrop_in_the_Bucegi_Mountains.jpg,Tommy/Wikimedia Commons
15,Lower Colorado Region,https://water.usgs.gov/wsc/reg/15.jpg,"Yuman, Quapaw, Mojave, Cocopa, Kamia, Halyikwamai, Alikwisa, Kohuana, Kamia, Halchidhoma",Sand reverchonia,Phyllanthus warnockii,https://upload.wikimedia.org/wikipedia/commons/8/89/Phyllanthus_cocumbiensis_-_collected_by_John_Gossweiler_%281946%29.jpg,John Gossweiler/Jean F. Brunel/Röpert D./Wikimedia Commons,Flat-tail horned lizard,Phrynosoma mcallii,https://pixnio.com/free-images/fauna-animals/reptiles-and-amphibians/lizards-and-geckos-pictures/flat-tailed-horned-lizard-face-363x544.jpg,Jim Rorabaugh/USFWS,"The drainage within the United States
           of: (a) the Colorado River Basin below the Lee Ferry compact
           point which is one mile below the mouth of the Paria River;
           (b) streams that originate within the United States and
           ultimately discharge into the Gulf of California; and
           (c) the Animas Valley, Willcox Playa, and other smaller closed
           basins. Includes parts of Arizona, California,
           Nevada, New Mexico, and Utah.",Turquoise,https://upload.wikimedia.org/wikipedia/commons/a/a5/Turquoise%2C_pyrite%2C_quartz_300-4-FS_1.jpeg,Parent Géry/Wikimedia Commons
16,Great Basin Region,https://water.usgs.gov/wsc/reg/16.jpg,"Western Shoshone, Goshute, Ute, Paiute, Washoe",Beaver dam breadroot,Pediomelum castoreum,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Pediomelum_subacaule_Kaldari_01.jpg/2560px-Pediomelum_subacaule_Kaldari_01.jpg,Kaldari/Wikimedia Commons,Yellow-bellied marmot,Marmota flaviventris,https://upload.wikimedia.org/wikipedia/commons/5/5a/Marmot_on_rocks.jpg,Inklein/Wikimedia Commons,"The drainage of the Great Basin that
           discharges into the states of Utah and Nevada. Includes Parts
           of California, Idaho, Nevada, Oregon, Utah, and Wyoming.
 
",Amethyst,https://cdn.pixabay.com/photo/2019/07/24/20/49/amethyst-4361160_1280.jpg,almapapi/Pixabay
17,Pacific Northwest Region,https://water.usgs.gov/wsc/reg/17.jpg,"Tlingit, Tsimshian, Haida, Kwakiutl, Bella Coola, Kwakiutl, Nuu-Chah-Nulth, Makah, Quileute-Chimakum, Kwalhioqua, Chinook, Tillamook, Kalapuya, Alsae, Siuslaw, Coos, Umpqua, Tututni-Tolowa, Kabok, Yurok, Wiyot, Hupa, Nisga'a, Haida, Gitxsan, Haisla, Heiltsuk, Wuikinuxv, Kwakwaka'wakw, Makah, Coast Salish, Chimakum, Quileute, Willapa, Da'naxda'xw",Western cow bane,Oxypolis occidentalis,https://upload.wikimedia.org/wikipedia/commons/5/5d/Oxypolis_rigidior_NRCS-1.jpg,Robert H. Mohlenbrock/USDA/Wikimedia Commons,Sockeye salmon,Oncorhynchus nerka,https://cdn.pixabay.com/photo/2017/09/17/23/19/salmon-2760196_1280.jpg,Barbara Jackson/Pixabay,"The drainage within the United
           States that ultimately discharges into: (a) the Straits of
           Georgia and of Juan De Fuca, and (b) the Pacific Ocean within
           the states of Oregon and Washington; and that part of the
           Great Basin whose discharge is into the state of Oregon.
           Includes all of Washington and parts of California,
           Idaho, Montana, Nevada, Oregon, Utah, and Wyoming.
",Thunder egg agate,https://upload.wikimedia.org/wikipedia/commons/e/e9/Thunder_Egg_Agate_%28Priday_Blue_Bed%2C_John_Day_Formation%2C_Miocene%3B_near_Madras%2C_Oregon%2C_USA%29_2_%2834416129410%29.jpg,James St. John/Wikimedia Commons
18,California Region,https://water.usgs.gov/wsc/reg/18.jpg,"Karok, Maidu, Cahuilleno, Mojave, Yokut, Pomo, Paiute, Modoc, Achomawi/Pit River, Atsugewi, Ahwahnechee, Cahuilla, Chumash, Chilula, Chimariko, Coso, Cupeño, Eel River Athapaskan, Esselen, Hupa, Juaneño/Acjachemen, Karok, Kato, Kawaiisu, Kitanemuk, Konkow, Kucadikadi, Kumeyaay, Luiseño, Maidu, Miwok, Mojave,Monache, Mono, Nomlaki, Ohlone, Patayan, Patwin, Pauma, Pomo, Salinan, Serrano, Shasta, Tataviam, Timbisha, Tolowa, Tongva, Tubatulabal, Wappo, Washoe, Whilkut, Wintu, Wiyot, Yana, Yokut, Yuku, Yurok",Johnson's fishhook cactus,Echinomastus johnsonii,https://upload.wikimedia.org/wikipedia/commons/f/fc/Echinomastus_johnsonii_1.jpg,Stan Shebs/Wikimedia Commons,California newt,Taricha torosa,https://upload.wikimedia.org/wikipedia/commons/f/f7/Coast_Range_Newt%2C_Taricha_torosa_torosa_-_Flickr_-_GregTheBusker_%284%29.jpg,Greg Schechter/Wikimedia Commons," (a) the drainage within the United States
           that ultimately discharges into the Pacific Ocean within
           the state of California; and (b) those parts of the Great Basin
           (or other closed basins) that discharge into the state of
           California. Includes parts of California, Nevada, and Oregon.",Jade,https://upload.wikimedia.org/wikipedia/commons/9/9a/Interlayered_hydrogrossular_garnetite_and_chromitite_%28Transvaal_jade%29_%28Critical_Zone%2C_Bushveld_Complex%2C_Paleoproterozoic%2C_~2.05_Ga%3B_Bonjanala_Platinum_District%2C_South_Africa%29_2.jpg,jsj1771/Wikimedia Commons
19,Alaska Region,https://water.usgs.gov/wsc/reg/19.jpg,"Aleuit, Inupiat/Northern Eskimo, Yuit/Southern Eskimo, Athabascan, Tlingit, Haida",Alaska Spiraea,Spiraea stevenii,https://upload.wikimedia.org/wikipedia/commons/0/03/Spiraea_stevenii_8583.JPG,Walter Siegmund/Wikimedia Commons,Orca,Orcinus orca,https://upload.wikimedia.org/wikipedia/commons/1/1a/Orca_Alaska.jpg,Christopher Michel/Wikimedia Commons,The drainage within the State of Alaska. Includes all of Alaska.,Garnet,https://upload.wikimedia.org/wikipedia/commons/5/5e/Garnet_Andradite20.jpg,Moha112100/Wikimedia Commons
20,Hawaii Region,https://water.usgs.gov/wsc/reg/20.jpg,Kānaka Maoli/Native Hawaiian,Hawai'i silversword/hinahina,Argyroxiphium sandwicense,https://upload.wikimedia.org/wikipedia/commons/e/e1/Haleakalasilversword.jpg,Witort/Wikimedia Commons,Green sea turtle,Chelonia mydas,https://c.pxhere.com/photos/df/e2/photo-1614282.jpg!d,pxhere CC0,The drainage within the State of Hawaii. Includes all of Hawaii.,Peridot,https://upload.wikimedia.org/wikipedia/commons/5/56/Peridot_-_Mineral_Cabinet_%28Arppeanum%29_-_DSC05499.JPG,Daderot/Wikimedia Commons
21,Puerto Rico and Caribbean,https://water.usgs.gov/wsc/reg/21.jpg,"Taîno, Island Carib, Guanahatabey",Sea grape,Coccoloba uvifera,https://upload.wikimedia.org/wikipedia/commons/f/f4/Uva_de_playa_%28Coccoloba_uvifera%29.jpg,Wilfredor/Wikimedia Commons,Caribbean reef shark,Carcharhinus perezii,https://upload.wikimedia.org/wikipedia/commons/5/59/Caribbean_reef_shark.jpg,Albert Kok/Wikimedia Commons,"The drainage within: (a) the Commonwealth
           of Puerto Rico; (b) the Virgin Islands of the United States;
           and (c) other United States Caribbean outlying areas. Includes
           land areas over which the United States has some degree of
           interest, jurisdiction, or sovereignty.",Serpentinite,https://upload.wikimedia.org/wikipedia/commons/2/29/Stichtitic_serpentinite%2C_Dundas_Ultramafic_Complex.jpg,James St. John/Wikimedia Commons
